-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3aa16f205c66eb96f610661aa5a99f6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3aa16f205c66eb96f610661aa5a99f6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53f43cafa7a73a4dbb5564ccb4498efa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\888cf34a863231799108e2d1fc067993\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9dcddebf3aed3a776f7a4ca75f65f1c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\46ab296ebde40b01228f9e404e3f2b65\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0354765b52f648e2e5ab850c3272c162\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\013cbf77377211c01e813468adfdf299\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\187e312e359cedfee95823fa8c21c62e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ee38a036150529029507486aeac6367d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b8103e32e1b8e0a6905853733fcfef2b\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b8103e32e1b8e0a6905853733fcfef2b\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be03ee19712bd2aeef209af9f6dce30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be03ee19712bd2aeef209af9f6dce30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9c3bbb9342a044669473d640bee8af54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9c3bbb9342a044669473d640bee8af54\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
